Biodiversity _Header,,,,,,,,
FILE_SPECIFICATION=,,,,,,,,
PROJECT_DESCRIPTION=Biodiversity trawl survey for the Passamaquoddy Bay and Fundy Isles area,,,,,,,,
PLATFORM=CCGS Viola M Davidson,,,,,,,,
DATA_TYPE=Catch data,,,,,,,,
"VARIABLES,",,,,,,,,
MISSION=Unique mission identification code for each trawl year,,,,,,,,
SPECIES_CODE=Numerical species identification code,,,,,,,,
SETNO=Unique identification code for each set within a trawl year,,,,,,,,
SCIENTIFIC_NAME=Identification to lowest taxon level,,,,,,,,
COMMON_NAME=Common name for each species,,,,,,,,
NUMBER_CAUGHT=Total number of individuals caught,,,,,,,,
BIOMASS=Total biomass of individual species captured in grams,,,,,,,,
COMMENTS,,,,,,,,
,,,,,,,,
MISSION,SPECIES_CODE,STATION,SETNO,SCIENTIFIC_NAME,COMMON_NAME,NUMBER_CAUGHT,BIOMASS,COMMENTS
BOF2017001,,D,2017.001,Homarus americanus,American lobster,11,7200,
BOF2017001,,D,2017.001,Alosa pseudoharengus,alewife,4,348,
BOF2017001,,D,2017.001,Hippoglossoides platessoides,American plaice,8,566,
BOF2017001,,D,2017.001,Scophthalmus aquosus,windowpane flounder,3,358,
BOF2017001,,D,2017.001,Pseudopleuronectes americanus,winter flounder,9,2282,
BOF2017001,,D,2017.001,Clupea harengus,herring,59,3389,
BOF2017001,,D,2017.001,Merluccius bilinearis,silver hake,266,13245,
BOF2017001,,D,2017.001,Pandalus montagui,Montague shrimp,180,2519,
BOF2017001,,D,2017.001,Pandalus borealis,northern shrimp,32,826,
BOF2017001,,D,2017.002,Pseudopleuronectes americanus,winter flounder,43,6496,
BOF2017001,,D,2017.002,Merluccius bilinearis,silver hake,156,9344,
BOF2017001,,D,2017.002,Pandalus montagui,Montague shrimp,119,1407,
BOF2017001,,D,2017.002,Pandalus borealis,northern shrimp,1,14,
BOF2017001,,D,2017.002,Terebratulina septentrionalis,northern lamp shell,2,2,
BOF2017001,,D,2017.002,Cyclopterus lumpus,lumpfish,1,278,
BOF2017001,,D,2017.002,Homarus americanus,American lobster,41,23780,
BOF2017001,,D,2017.002,Urophycis chuss,red hake,7,1106,
BOF2017001,,D,2017.002,Sebastes fasciatus,Acadian redfish,5,476,
BOF2017001,,D,2017.002,Enchelyopus cimbrius,fourbeard rockling,1,44,
BOF2017001,,D,2017.002,Zoarces americanus,ocean pout,1,44,
BOF2017001,,D,2017.002,Suberites ficus,fig sponge,1,166,
BOF2017001,,D,2017.002,Placopecten magellanicus,deep sea scallop,1,2,
BOF2017001,,D,2017.002,Astarte castanea,chestnut astarte,1,10,
BOF2017001,,D,2017.002,Chrysaora quinquecirrha,sea nettle,4,226,
BOF2017001,,D,2017.003,Homarus americanus,American lobster,10,4278,
BOF2017001,,D,2017.003,Chrysaora quinquecirrha,sea nettle,3,663,
BOF2017001,,D,2017.003,Clupea harengus,herring,5,188,
BOF2017001,,D,2017.003,Pseudopleuronectes americanus,winter flounder,5,443,
BOF2017001,,D,2017.003,Hippoglossoides platessoides,American plaice,1,26,
BOF2017001,,D,2017.003,Scomber scombrus,mackerel,1,224,
BOF2017001,,D,2017.003,Alosa pseudoharengus,alewife,2,18,
BOF2017001,,D,2017.003,Merluccius bilinearis,silver hake,4,265,
BOF2017001,,D,2017.003,Melanogrammus aeglefinus,haddock,3,19,
BOF2017001,,D,2017.003,Henricia sanguinolenta,blood star,1,5,
BOF2017001,,D,2017.003,Crangon septemspinosa,sand shrimp,3,12,
BOF2017001,,D,2017.003,Pandalus montagui,Montague shrimp,8,14,
BOF2017001,,D,2017.003,Balanus crenatus,crenate barnacle,3,1,
BOF2017001,,D,2017.003,Terebratulina septentrionalis,northern lamp shell,1,1,
BOF2017001,,D,2017.003,Unidentified tunicate,Unidentified tunicate,1,5,
BOF2017001,,D,2017.003,Hyperia galba,big-eye amphipod,1,1,
BOF2017001,,B,2017.004,Pseudopleuronectes americanus,winter flounder,62,5078,
BOF2017001,,B,2017.004,Osmerus mordax,smelt,334,8377,
BOF2017001,,B,2017.004,Crangon septemspinosa,sand shrimp,515,1340,
BOF2017001,,B,2017.004,Myoxocephalus octodecemspinosus,longhorn sculpin,6,535,
BOF2017001,,B,2017.004,Homarus americanus,American lobster,87,28082,
BOF2017001,,B,2017.004,Leucoraja ocellata,winter skate,1,700,
BOF2017001,,B,2017.004,Myoxocephalus octodecemspinosus,longhorn sculpin,1,90,
BOF2017001,,B,2017.004,Scophthalmus aquosus,windowpane flounder,4,566,
BOF2017001,,B,2017.004,Melanogrammus aeglefinus,haddock,1,9,
BOF2017001,,B,2017.004,Urophycis tenuis,white hake,1,22,
BOF2017001,,B,2017.004,Merluccius bilinearis,silver hake,6,209,
BOF2017001,,B,2017.004,Mercenaria mercenaria,quahog,4,19,
BOF2017001,,B,2017.004,Scomber scombrus,mackerel,131,21025,
BOF2017001,,B,2017.004,Alosa pseudoharengus,alewife,6,169,
BOF2017001,,B,2017.004,Illex illecebrosus,shortfin squid,1,3,
BOF2017001,,B,2017.004,Clupea harengus,herring,565,1604,
BOF2017001,,B,2017.005,Merluccius bilinearis,silver hake,18,524,
BOF2017001,,B,2017.005,Pseudopleuronectes americanus,winter flounder,12,1101,
BOF2017001,,B,2017.005,Pandalus montagui,Montague shrimp,843,2700,
BOF2017001,,B,2017.005,Chrysaora quinquecirrha,sea nettle,3,312,
BOF2017001,,B,2017.005,Hemitripterus americanus,sea raven,7,5538,
BOF2017001,,B,2017.005,Leucoraja erinacea,little skate,5,948,
BOF2017001,,B,2017.005,Myoxocephalus octodecemspinosus,longhorn sculpin,7,663,
BOF2017001,,B,2017.005,Scomber scombrus,mackerel,2,562,
BOF2017001,,B,2017.005,Cucumaria frondosa,orange-footed sea cucumber,3,1575,
BOF2017001,,B,2017.005,Cancer irroratus,rock crab,2,208,
BOF2017001,,B,2017.005,Homarus americanus,American lobster,31,26447,
BOF2017001,,B,2017.005,Sebastes fasciatus,Acadian redfish,1,256,
BOF2017001,,B,2017.005,Peprilus triacanthus,butterfish ,1,80,
BOF2017001,,B,2017.005,Urophycis chuss,red hake,4,238,
BOF2017001,,B,2017.005,Illex illecebrosus,shortfin squid,3,84,
BOF2017001,,B,2017.005,Melanogrammus aeglefinus,haddock,1,4,
BOF2017001,,B,2017.005,Lebbeus groenlandicus,Greenland shrimp,1,6,
BOF2017001,,B,2017.005,Placopecten magellanicus,deep sea scallop,5,20,
BOF2017001,,B,2017.005,Mytilus edulis,blue mussel,2,10,
BOF2017001,,B,2017.005,Asterias rubens,northern sea star,1,18,
BOF2017001,,A,2017.006,Myoxocephalus octodecemspinosus,longhorn sculpin,4,209,
BOF2017001,,A,2017.006,Cancer irroratus,rock crab,1,247,
BOF2017001,,A,2017.006,Cucumaria frondosa,orange-footed sea cucumber,2,766,
BOF2017001,,A,2017.006,Metridium senile,frilled anemone,3,80,
BOF2017001,,A,2017.006,Placopecten magellanicus,deep sea scallop,3,10,
BOF2017001,,A,2017.006,Homarus americanus,American lobster,14,8522,
BOF2017001,,A,2017.006,Alosa pseudoharengus,alewife,2,59,
BOF2017001,,A,2017.006,Urophycis chuss,red hake,1,26,
BOF2017001,,A,2017.006,Mercenaria mercenaria,quahog,1,5,
BOF2017001,,A,2017.006,Unidentified sponge,Unidentified sponge,1,12,
BOF2017001,,A,2017.006,Asterias rubens,northern sea star,1,41,
BOF2017001,,A,2017.006,Littorina sp.,Littorina sp.,1,6,
BOF2017001,,A,2017.006,Crangon septemspinosa,sand shrimp,21,49,
BOF2017001,,A,2017.006,Pandalus montagui,Montague shrimp,20,83,
BOF2017001,,A,2017.006,Sclerocrangon boreas,sculptured shrimp,3,14,
BOF2017001,,A,2017.006,Cyclopterus lumpus,lumpfish,3,250,
BOF2017001,,A,2017.006,Pseudopleuronectes americanus,winter flounder,12,355,
BOF2017001,,A,2017.006,Merluccius bilinearis,silver hake,33,1194,
BOF2017001,,A,2017.006,Osmerus mordax,smelt,10,275,
BOF2017001,,D,2017.007,Homarus americanus,American lobster,7,5169,
BOF2017001,,D,2017.007,Cancer borealis,Jonah crab,1,354,
BOF2017001,,D,2017.007,Cancer irroratus,rock crab,1,176,
BOF2017001,,D,2017.007,Placopecten magellanicus,deep sea scallop,1,1,
BOF2017001,,D,2017.007,Alosa sapidissima,shad,5,372,
BOF2017001,,D,2017.007,Hippoglossoides platessoides,American plaice,16,1841,
BOF2017001,,D,2017.007,Pseudopleuronectes americanus,winter flounder,3,1190,
BOF2017001,,D,2017.007,Melanogrammus aeglefinus,haddock,3,15,
BOF2017001,,D,2017.007,Doryteuthis pealeii,longfin inshore squid,1,45,
BOF2017001,,D,2017.007,Clupea harengus,herring,11,374,
BOF2017001,,D,2017.007,Urophycis chuss,red hake,5,364,
BOF2017001,,D,2017.007,Ctenodiscus crispatus,mud star,72,420,
BOF2017001,,D,2017.007,Alosa pseudoharengus,alewife,44,2743,
BOF2017001,,D,2017.007,Merluccius bilinearis,silver hake,502,29970,
BOF2017001,,D,2017.007,Pandalus montagui,Montague shrimp,44,158,
BOF2017001,,D,2017.007,Pandalus borealis,northern shrimp,24,215,
BOF2017001,,D,2017.007,Ophiopholis aculeata,daisy brittle star,6742,8090,
BOF2017001,,D,2017.007,Hyas coarctatus,lesser toad crab,1,40,
BOF2017001,,D,2017.008,Homarus americanus,American lobster,3,4980,
BOF2017001,,D,2017.008,Cancer borealis,Jonah crab,2,468,
BOF2017001,,D,2017.008,Alosa sapidissima,shad,3,182,
BOF2017001,,D,2017.008,Scomber scombrus,mackerel,1,136,
BOF2017001,,D,2017.008,Melanogrammus aeglefinus,haddock,1,6,
BOF2017001,,D,2017.008,Urophycis tenuis,white hake,2,270,
BOF2017001,,D,2017.008,Ctenodiscus crispatus,mud star,6,36,
BOF2017001,,D,2017.008,Pseudopleuronectes americanus,winter flounder,2,488,
BOF2017001,,D,2017.008,Hippoglossoides platessoides,American plaice,5,388,
BOF2017001,,D,2017.008,Pandalus borealis,northern shrimp,7,54,
BOF2017001,,D,2017.008,Chrysaora quinquecirrha,sea nettle,2,226,
BOF2017001,,D,2017.008,Merluccius bilinearis,silver hake,208,9186,
BOF2017001,,D,2017.008,Clupea harengus,herring,11,867,
BOF2017001,,D,2017.008,Pandalus montagui,Montague shrimp,60,220,
BOF2017001,,D,2017.008,Alosa pseudoharengus,alewife,31,2223,
BOF2017001,,D,2017.009,Cyclopterus lumpus,lumpfish,1,102,
BOF2017001,,D,2017.009,Homarus americanus,American lobster,16,9548,
BOF2017001,,D,2017.009,Cancer borealis,Jonah crab,3,1278,
BOF2017001,,D,2017.009,Myoxocephalus octodecemspinosus,longhorn sculpin,4,559,
BOF2017001,,D,2017.009,Zoarces americanus,ocean pout,1,60,
BOF2017001,,D,2017.009,Scomber scombrus,mackerel,1,168,
BOF2017001,,D,2017.009,Alosa pseudoharengus,alewife,1,180,
BOF2017001,,D,2017.009,Melanogrammus aeglefinus,haddock,5,182,
BOF2017001,,D,2017.009,Hemitripterus americanus,sea raven,1,1136,
BOF2017001,,D,2017.009,Clupea harengus,herring,3,206,
BOF2017001,,D,2017.009,Urophycis chuss,red hake,4,554,
BOF2017001,,D,2017.009,Placopecten magellanicus,deep sea scallop,6,26,
BOF2017001,,D,2017.009,Unidentified sponge,Unidentified sponge,8,964,
BOF2017001,,D,2017.009,Henricia sanguinolenta,blood star,1,1,
BOF2017001,,D,2017.009,Astarte castanea,chestnut astarte,1,6,
BOF2017001,,D,2017.009,Boltenia ovifera,stalked sea squirt,1,22,
BOF2017001,,D,2017.009,Unidentified polychaete,Unidentified polychaete,1,3,
BOF2017001,,D,2017.009,Pseudopleuronectes americanus,winter flounder,53,10659,
BOF2017001,,D,2017.009,Hippoglossoides platessoides,American plaice,1,84,
BOF2017001,,D,2017.009,Merluccius bilinearis,silver hake,230,19409,
BOF2017001,,D,2017.009,Pandalus montagui,Montague shrimp,695,3254,
BOF2017001,,D,2017.009,Pandalus borealis,northern shrimp,69,646,
BOF2017001,,B,2017.010,Homarus americanus,American lobster,182,76794,
BOF2017001,,B,2017.010,Myoxocephalus octodecemspinosus,longhorn sculpin,75,7679,
BOF2017001,,B,2017.010,Cancer irroratus,rock crab,3,565,
BOF2017001,,B,2017.010,Merluccius bilinearis,silver hake,337,23253,
BOF2017001,,B,2017.010,Urophycis chuss,red hake,3,199,
BOF2017001,,B,2017.010,Urophycis tenuis,white hake,17,189,
BOF2017001,,B,2017.010,Doryteuthis pealeii,longfin inshore squid,1,18,
BOF2017001,,B,2017.010,Scomber scombrus,mackerel,22,3007,
BOF2017001,,B,2017.010,Alosa pseudoharengus,alewife,111,2242,
BOF2017001,,B,2017.010,Clupea harengus,herring,97,327,
BOF2017001,,B,2017.010,Crangon septemspinosa,sand shrimp,322,1061,
BOF2017001,,B,2017.010,Osmerus mordax,smelt,736,27980,
BOF2017001,,B,2017.010,Scophthalmus aquosus,windowpane flounder,32,3501,
BOF2017001,,B,2017.010,Pseudopleuronectes americanus,winter flounder,76,6581,
BOF2017001,,B,2017.011,Cucumaria frondosa,orange-footed sea cucumber,129,49370,
BOF2017001,,B,2017.011,Merluccius bilinearis,silver hake,121,6624,
BOF2017001,,B,2017.011,Pseudopleuronectes americanus,winter flounder,125,7881,
BOF2017001,,B,2017.011,Alosa pseudoharengus,alewife,10,1177,
BOF2017001,,B,2017.011,Osmerus mordax,smelt,31,912,
BOF2017001,,B,2017.011,Scophthalmus aquosus,windowpane flounder,7,281,
BOF2017001,,B,2017.011,Pandalus montagui,Montague shrimp,3387,13753,
BOF2017001,,B,2017.011,Homarus americanus,American lobster,306,105563,
BOF2017001,,B,2017.011,Myoxocephalus octodecemspinosus,longhorn sculpin,120,10032,
BOF2017001,,B,2017.011,Hemitripterus americanus,sea raven,4,1983,
BOF2017001,,B,2017.011,Zoarces americanus,ocean pout,7,808,
BOF2017001,,B,2017.011,Leucoraja erinacea,little skate,8,1092,
BOF2017001,,B,2017.011,Scomber scombrus,mackerel,2,318,
BOF2017001,,B,2017.011,Sebastes fasciatus,Acadian redfish,2,191,
BOF2017001,,B,2017.011,Urophycis chuss,red hake,63,3167,
BOF2017001,,B,2017.011,Urophycis tenuis,white hake,156,3093,
BOF2017001,,B,2017.011,Melanogrammus aeglefinus,haddock,1,14,
BOF2017001,,B,2017.011,Doryteuthis pealeii,longfin inshore squid,2,76,
BOF2017001,,B,2017.011,Placopecten magellanicus,deep sea scallop,7,88,
BOF2017001,,B,2017.011,Strongylocentrotus droebachiensis,green sea urchin,7,90,
BOF2017001,,B,2017.011,Unidentified sponge,Unidentified sponge,3,148,
BOF2017001,,B,2017.011,Cancer irroratus,rock crab,1,14,
BOF2017001,,C,2017.012,Hippoglossus hippoglossus,Atlantic halibut,1,305,
BOF2017001,,C,2017.012,Merluccius bilinearis,silver hake,214,13454,
BOF2017001,,C,2017.012,Pseudopleuronectes americanus,winter flounder,322,17112,
BOF2017001,,C,2017.012,Mercenaria mercenaria,quahog,4,66,
