Biodiversity _Header,,,,,,,,
BOF2017001,,C,2017.012,Clinocardium ciliatum,Iceland cockle,2,8,
BOF2017001,,C,2017.012,Asterias rubens,northern sea star,3,210,
BOF2017001,,C,2017.012,Crangon septemspinosa,sand shrimp,2,6,
BOF2017001,,C,2017.012,Scomber scombrus,mackerel,1,132,
BOF2017001,,C,2017.012,Alosa pseudoharengus,alewife,221,8392,
BOF2017001,,C,2017.012,Homarus americanus,American lobster,34,36982,
BOF2017001,,C,2017.012,Cancer irroratus,rock crab,4,1880,
BOF2017001,,C,2017.012,Myoxocephalus octodecemspinosus,longhorn sculpin,17,1586,
BOF2017001,,C,2017.012,Lophius americanus,monkfish,2,1400,
BOF2017001,,C,2017.012,Alosa sapidissima,shad,4,862,
BOF2017001,,C,2017.012,Glyptocephalus cynoglossus,witch flounder,1,16,
BOF2017001,,C,2017.012,Urophycis tenuis,white hake,38,1516,
BOF2017001,,C,2017.012,Urophycis chuss,red hake,7,672,
BOF2017001,,C,2017.012,Melanogrammus aeglefinus,haddock,1,24,
BOF2017001,,C,2017.012,Clupea harengus,herring,1,24,
BOF2017001,,C,2017.012,Scophthalmus aquosus,windowpane flounder,9,1688,
BOF2017001,,B,2017.013,Myoxocephalus octodecemspinosus,longhorn sculpin,17,1783,
BOF2017001,,B,2017.013,Asterias rubens,northern sea star,2,134,
BOF2017001,,B,2017.013,Alosa sapidissima,shad,3,274,
BOF2017001,,B,2017.013,Cancer irroratus,rock crab,1,108,
BOF2017001,,B,2017.013,Osmerus mordax,smelt,36,1578,
BOF2017001,,B,2017.013,Melanogrammus aeglefinus,haddock,1,10,
BOF2017001,,B,2017.013,Scophthalmus aquosus,windowpane flounder,5,284,
BOF2017001,,B,2017.013,Glyptocephalus cynoglossus,witch flounder,1,19,
BOF2017001,,B,2017.013,Scomber scombrus,mackerel,7,1073,
BOF2017001,,B,2017.013,Peprilus triacanthus,butterfish ,12,261,
BOF2017001,,B,2017.013,Urophycis tenuis,white hake,45,1743,
BOF2017001,,B,2017.013,Urophycis chuss,red hake,4,347,
BOF2017001,,B,2017.013,Pseudopleuronectes americanus,winter flounder,169,13190,
BOF2017001,,B,2017.013,Alosa pseudoharengus,alewife,72,4099,
BOF2017001,,B,2017.013,Clupea harengus,herring,82,922,
BOF2017001,,B,2017.013,Homarus americanus,American lobster,111,47496,
BOF2017001,,B,2017.013,Merluccius bilinearis,silver hake,129,10323,
BOF2017001,,B,2017.013,Pandalus montagui,Montague shrimp,42,152,
BOF2017001,,B,2017.013,Dichelopandalus leptocerus,bristled longbeak,47,132,
BOF2017001,,B,2017.013,Pandalus borealis,northern shrimp,11,116,
BOF2017001,,B,2017.013,Crangon septemspinosa,sand shrimp,43,119,
BOF2017001,,A,2017.014,Cyclopterus lumpus,lumpfish,1,236,
BOF2017001,,A,2017.014,Scomber scombrus,mackerel,1,134,
BOF2017001,,A,2017.014,Urophycis chuss,red hake,1,44,
BOF2017001,,A,2017.014,Urophycis tenuis,white hake,1,58,
BOF2017001,,A,2017.014,Scophthalmus aquosus,windowpane flounder,2,92,
BOF2017001,,A,2017.014,Myoxocephalus scorpius,shorthorn sculpin,1,10,
BOF2017001,,A,2017.014,Clupea harengus,herring,1,3,
BOF2017001,,A,2017.014,Cucumaria frondosa,orange-footed sea cucumber,1,192,
BOF2017001,,A,2017.014,Metridium senile,frilled anemone,5,47,
BOF2017001,,A,2017.014,Dichelopandalus leptocerus,bristled longbeak,3,9,
BOF2017001,,A,2017.014,Pandalus montagui,Montague shrimp,7,26,
BOF2017001,,A,2017.014,Sclerocrangon boreas,sculptured shrimp,5,30,
BOF2017001,,A,2017.014,Asterias rubens,northern sea star,7,289,
BOF2017001,,A,2017.014,Osmerus mordax,smelt,1,37,
BOF2017001,,A,2017.014,Cancer irroratus,rock crab,1,288,
BOF2017001,,A,2017.014,Cancer borealis,Jonah crab,1,494,
BOF2017001,,A,2017.014,Alosa pseudoharengus,alewife,3,142,
BOF2017001,,A,2017.014,Pseudopleuronectes americanus,winter flounder,56,1503,
BOF2017001,,A,2017.014,Homarus americanus,American lobster,28,9111,
BOF2017001,,A,2017.014,Merluccius bilinearis,silver hake,18,1067,
BOF2017001,,B,2017.015,Pseudopleuronectes americanus,winter flounder,314,20402,
BOF2017001,,B,2017.015,Scomber scombrus,mackerel,7,1015,
BOF2017001,,B,2017.015,Alosa pseudoharengus,alewife,200,8015,
BOF2017001,,B,2017.015,Osmerus mordax,smelt,3,112,
BOF2017001,,B,2017.015,Peprilus triacanthus,butterfish ,1,18,
BOF2017001,,B,2017.015,Merluccius bilinearis,silver hake,178,8726,
BOF2017001,,B,2017.015,Urophycis tenuis,white hake,50,2336,
BOF2017001,,B,2017.015,Homarus americanus,American lobster,69,48939,
BOF2017001,,B,2017.015,Cancer irroratus,rock crab,5,620,
BOF2017001,,B,2017.015,Lophius americanus,monkfish,1,328,
BOF2017001,,B,2017.015,Myoxocephalus octodecemspinosus,longhorn sculpin,9,752,
BOF2017001,,B,2017.015,Scophthalmus aquosus,windowpane flounder,25,1555,
BOF2017001,,B,2017.015,Urophycis chuss,red hake,7,714,
BOF2017001,,B,2017.015,Crangon septemspinosa,sand shrimp,12,36,
BOF2017001,,B,2017.015,Asterias rubens,northern sea star,6,507,
BOF2017001,,B,2017.015,Cyclocardia borealis,northern cardita,2,10,
BOF2017001,,D,2017.016,Alosa pseudoharengus,alewife,813,26035,
BOF2017001,,D,2017.016,Pseudopleuronectes americanus,winter flounder,52,9177,
BOF2017001,,D,2017.016,Scomber scombrus,mackerel,8,1240,
BOF2017001,,D,2017.016,Merluccius bilinearis,silver hake,83,5290,
BOF2017001,,D,2017.016,Leucoraja erinacea,little skate,1,656,
BOF2017001,,D,2017.016,Lophius americanus,monkfish,1,1280,
BOF2017001,,D,2017.016,Homarus americanus,American lobster,87,44893,
BOF2017001,,D,2017.016,Alosa sapidissima,shad,8,874,
BOF2017001,,D,2017.016,Scophthalmus aquosus,windowpane flounder,1,286,
BOF2017001,,D,2017.016,Hippoglossoides platessoides,American plaice,4,236,
BOF2017001,,D,2017.016,Doryteuthis pealeii,longfin inshore squid,5,446,
BOF2017001,,D,2017.016,Clupea harengus,herring,8,450,
BOF2017001,,D,2017.016,Peprilus triacanthus,butterfish ,12,154,
BOF2017001,,D,2017.016,Urophycis tenuis,white hake,5,610,
BOF2017001,,D,2017.016,Urophycis chuss,red hake,2,502,
BOF2017001,,D,2017.016,Glyptocephalus cynoglossus,witch flounder,1,8,
BOF2017001,,D,2017.016,Crangon septemspinosa,sand shrimp,3,6,
BOF2017001,,D,2017.016,Dichelopandalus leptocerus,bristled longbeak,1,2,
BOF2017001,,D,2017.016,Asterias rubens,northern sea star,3,324,
BOF2017001,,C,2017.017,Hemitripterus americanus,sea raven,1,200,
BOF2017001,,C,2017.017,Homarus americanus,American lobster,191,100076,
BOF2017001,,C,2017.017,Cancer borealis,Jonah crab,4,1104,
BOF2017001,,C,2017.017,Cancer irroratus,rock crab,7,1378,
BOF2017001,,C,2017.017,Myoxocephalus octodecemspinosus,longhorn sculpin,8,756,
BOF2017001,,C,2017.017,Enchelyopus cimbrius,fourbeard rockling,1,32,
BOF2017001,,C,2017.017,Hyas araneus,toad crab,1,20,
BOF2017001,,C,2017.017,Suberites ficus,fig sponge,1,94,
BOF2017001,,C,2017.017,Osmerus mordax,smelt,79,3393,
BOF2017001,,C,2017.017,Scomber scombrus,mackerel,7,1130,
BOF2017001,,C,2017.017,Scophthalmus aquosus,windowpane flounder,6,476,
BOF2017001,,C,2017.017,Clupea harengus,herring,1,102,
BOF2017001,,C,2017.017,Peprilus triacanthus,butterfish ,3,56,
BOF2017001,,C,2017.017,Melanogrammus aeglefinus,haddock,2,42,
BOF2017001,,C,2017.017,Hippoglossoides platessoides,American plaice,1,38,
BOF2017001,,C,2017.017,Doryteuthis pealeii,longfin inshore squid,1,52,
BOF2017001,,C,2017.017,Urophycis chuss,red hake,13,986,
BOF2017001,,C,2017.017,Placopecten magellanicus,deep sea scallop,115,1061,
BOF2017001,,C,2017.017,Urophycis tenuis,white hake,51,2334,
BOF2017001,,C,2017.017,Merluccius bilinearis,silver hake,426,30722,
BOF2017001,,C,2017.017,Pseudopleuronectes americanus,winter flounder,242,12140,
BOF2017001,,C,2017.017,Astarte castanea,chestnut astarte,12,99,
BOF2017001,,C,2017.017,Clinocardium ciliatum,Iceland cockle,4,6,
BOF2017001,,C,2017.017,Arctica islandica,black clam,129,794,
BOF2017001,,C,2017.017,Crangon septemspinosa,sand shrimp,11,29,
BOF2017001,,C,2017.017,Dichelopandalus leptocerus,bristled longbeak,108,380,
BOF2017001,,C,2017.017,Pandalus montagui,Montague shrimp,93,367,
BOF2017001,,D,2017.018,Squalus acanthias,spiny dogfish,1,2537,
BOF2017001,,D,2017.018,Scomber scombrus,mackerel,153,22848,
BOF2017001,,D,2017.018,Alosa pseudoharengus,alewife,16,725,
BOF2017001,,D,2017.018,Merluccius bilinearis,silver hake,138,9752,
BOF2017001,,D,2017.018,Homarus americanus,American lobster,158,61149,
BOF2017001,,D,2017.018,Myoxocephalus octodecemspinosus,longhorn sculpin,1,124,
BOF2017001,,D,2017.018,Hemitripterus americanus,sea raven,1,614,
BOF2017001,,D,2017.018,Cancer borealis,Jonah crab,4,630,
BOF2017001,,D,2017.018,Hippoglossus hippoglossus,Atlantic halibut,1,140,
BOF2017001,,D,2017.018,Osmerus mordax,smelt,2,146,
BOF2017001,,D,2017.018,Gadus morhua,Atlantic cod,1,60,
BOF2017001,,D,2017.018,Peprilus triacanthus,butterfish ,1,18,
BOF2017001,,D,2017.018,Triglops murrayi,moustache sculpin,1,14,
BOF2017001,,D,2017.018,Placopecten magellanicus,deep sea scallop,3,6,
BOF2017001,,D,2017.018,Pollachius virens ,pollock,3,859,
BOF2017001,,D,2017.018,Melanogrammus aeglefinus,haddock,427,17954,
BOF2017001,,D,2017.018,Halichondria panicea,bread-crumb sponge,1,4,
BOF2017001,,D,2017.018,Clupea harengus,herring,101,3646,
BOF2017001,,D,2017.018,Alosa pseudoharengus,alewife,1,28,
BOF2017001,,D,2017.018,Pseudopleuronectes americanus,winter flounder,135,7302,
BOF2017001,,D,2017.019,Hippoglossoides platessoides,American plaice,25,1628,
BOF2017001,,D,2017.019,Merluccius bilinearis,silver hake,252,22463,
BOF2017001,,D,2017.019,Alosa pseudoharengus,alewife,366,14273,
BOF2017001,,D,2017.019,Pseudopleuronectes americanus,winter flounder,37,6903,
BOF2017001,,D,2017.019,Acipenser oxyrinchus,Atlantic sturgeon,1,35000,
BOF2017001,,D,2017.019,Squalus acanthias,spiny dogfish,2,253,
BOF2017001,,D,2017.019,Homarus americanus,American lobster,240,170902,
BOF2017001,,D,2017.019,Scophthalmus aquosus,windowpane flounder,4,553,
BOF2017001,,D,2017.019,Alosa sapidissima,shad,14,1752,
BOF2017001,,D,2017.019,Clupea harengus,herring,3,103,
BOF2017001,,D,2017.019,Glyptocephalus cynoglossus,witch flounder,1,20,
BOF2017001,,D,2017.019,Gadus morhua,Atlantic cod,1,39,
BOF2017001,,D,2017.019,Melanogrammus aeglefinus,haddock,1,40,
BOF2017001,,D,2017.019,Doryteuthis pealeii,longfin inshore squid,1,262,
BOF2017001,,D,2017.019,Pandalus borealis,northern shrimp,3,28,
BOF2017001,,D,2017.019,Dichelopandalus leptocerus,bristled longbeak,8,48,
BOF2017001,,D,2017.019,Pandalus montagui,Montague shrimp,40,155,
BOF2017001,,D,2017.019,Peprilus triacanthus,butterfish ,139,7234,
BOF2017001,,D,2017.019,Urophycis chuss,red hake,3,267,
BOF2017001,,D,2017.019,Urophycis tenuis,white hake,38,3478,
BOF2017001,,D,2017.019,Scomber scombrus,mackerel,11,1746,
BOF2017001,,B,2017.020,Pseudopleuronectes americanus,winter flounder,238,12609,
BOF2017001,,B,2017.020,Scomber scombrus,mackerel,8,1220,
BOF2017001,,B,2017.020,Urophycis tenuis,white hake,54,4293,
BOF2017001,,B,2017.020,Alosa pseudoharengus,alewife,41,1915,
BOF2017001,,B,2017.020,Myoxocephalus octodecemspinosus,longhorn sculpin,12,1116,
BOF2017001,,B,2017.020,Homarus americanus,American lobster,228,159815,
BOF2017001,,B,2017.020,Hemitripterus americanus,sea raven,1,260,
BOF2017001,,B,2017.020,Leucoraja erinacea,little skate,2,36,
BOF2017001,,B,2017.020,Cancer irroratus,rock crab,1,210,
BOF2017001,,B,2017.020,Melanogrammus aeglefinus,haddock,9,380,
BOF2017001,,B,2017.020,Hippoglossoides platessoides,American plaice,2,80,
BOF2017001,,B,2017.020,Cucumaria frondosa,orange-footed sea cucumber,3,576,
BOF2017001,,B,2017.020,Merluccius bilinearis,silver hake,38,5018,
BOF2017001,,B,2017.020,Pandalus montagui,Montague shrimp,5,22,
BOF2017001,,B,2017.020,Dichelopandalus leptocerus,bristled longbeak,130,609,
BOF2017001,,D,2017.021,Homarus americanus,American lobster,231,135352,
BOF2017001,,D,2017.021,Urophycis tenuis,white hake,8,500,
BOF2017001,,D,2017.021,Pseudopleuronectes americanus,winter flounder,39,2943,
BOF2017001,,D,2017.021,Peprilus triacanthus,butterfish ,3,96,
BOF2017001,,D,2017.021,Clupea harengus,herring,3,77,
BOF2017001,,D,2017.021,Melanogrammus aeglefinus,haddock,1,29,
BOF2017001,,D,2017.021,Osmerus mordax,smelt,1,27,
BOF2017001,,D,2017.021,Hippoglossoides platessoides,American plaice,1,158,
BOF2017001,,D,2017.021,Gadus morhua,Atlantic cod,2,66,
BOF2017001,,D,2017.021,Scophthalmus aquosus,windowpane flounder,5,266,
BOF2017001,,D,2017.021,Alosa pseudoharengus,alewife,29,793,
BOF2017001,,D,2017.021,Merluccius bilinearis,silver hake,18,2021,
BOF2017001,,C,2017.022,Cyclopterus lumpus,lumpfish,1,366,
BOF2017001,,C,2017.022,Homarus americanus,American lobster,92,74072,
BOF2017001,,C,2017.022,Myoxocephalus octodecemspinosus,longhorn sculpin,7,934,
BOF2017001,,C,2017.022,Scophthalmus aquosus,windowpane flounder,11,858,
BOF2017001,,C,2017.022,Cancer irroratus,rock crab,3,604,
BOF2017001,,C,2017.022,Cancer borealis,Jonah crab,2,394,
BOF2017001,,C,2017.022,Asterias rubens,northern sea star,4,956,
BOF2017001,,C,2017.022,Strongylocentrotus droebachiensis,green sea urchin,2,96,
BOF2017001,,C,2017.022,Suberites ficus,fig sponge,1,85,
BOF2017001,,C,2017.022,Hippoglossoides platessoides,American plaice,5,72,
BOF2017001,,C,2017.022,Peprilus triacanthus,butterfish ,6,90,
BOF2017001,,C,2017.022,Pseudopleuronectes americanus,winter flounder,683,51908,
BOF2017001,,C,2017.022,Gadus morhua,Atlantic cod,1,22,
BOF2017001,,C,2017.022,Melanogrammus aeglefinus,haddock,1,27,
BOF2017001,,C,2017.022,Urophycis tenuis,white hake,90,7446,
BOF2017001,,C,2017.022,Merluccius bilinearis,silver hake,281,26700,
BOF2017001,,C,2017.022,Scomber scombrus,mackerel,11,1898,
BOF2017001,,C,2017.022,Alosa pseudoharengus,alewife,785,31411,
