"MISSION","SETNO","STATION","DATETIME_START","DATETIME_FINISH","LATITUDE_START","LONGITUDE_START","LATITUDE_FINISH","LONGITUDE_FINISH","DEPTH_START","DEPTH_FINISH","SPEED","DEPTH_TRWL_AVE","TEMP_TRWL_AVE"
"BOF2013001",1,"A",12-JUL-13,12-JUL-13,45.1039,-67.1049,45.0952,-67.0999,27.2,19.6,2.4,23.58,10.61
"BOF2013001",2,"D",12-JUL-13,12-JUL-13,45.0138,-66.7596,44.9963,-66.7607,45.7,55.4,2.4,50.28,8.69
"BOF2013001",3,"D",12-JUL-13,12-JUL-13,44.9132,-66.8558,44.8954,-66.8539,88.5,111.6,2.4,92.96,8.5
"BOF2013001",4,"D",01-AUG-13,01-AUG-13,44.9939,-66.7893,44.9773,-66.7881,59.6,75.5,2.7,66.52,9.22
"BOF2013001",5,"D",01-AUG-13,01-AUG-13,44.8676,-66.8817,44.8742,-66.8782,67.5,65.8,2.2,64.57,9.26
"BOF2013001",6,"D",01-AUG-13,01-AUG-13,44.8913,-66.8768,44.907,-66.8835,79.6,65.5,2.3,71.69,9.37
"BOF2013001",7,"B",02-AUG-13,02-AUG-13,45.0678,-66.9349,45.0803,-66.9444,70.4,70.2,2.4,80.79,11.3
"BOF2013001",8,"B",02-AUG-13,02-AUG-13,45.1118,-66.9664,45.0972,-66.9688,27.8,36.2,2.2,35.21,11.5
"BOF2013001",9,"C",29-AUG-13,29-AUG-13,44.9871,-67.0339,45.0038,-67.0451,64.37376,51.93792,2.2,,
"BOF2013001",10,"C",29-AUG-13,29-AUG-13,45.0165,-67.0085,45.0142,-67.0373,32.735519999999994,40.96512,2.5,,
"BOF2013001",11,"B",29-AUG-13,29-AUG-13,45.0658,-66.9352,45.083,-66.9357,70.22592,52.85232,2.1,,
"BOF2013001",12,"D",09-DEC-13,09-DEC-13,45.0045,-66.7366,45.0139,-66.8192,46.451519999999995,36.576,2.1,,
"BOF2013001",13,"D",09-DEC-13,09-DEC-13,44.9353,-66.8565,44.9509,-66.8631,90.34272,97.29216000000001,2.1,,
"BOF2013001",14,"C",13-SEP-13,13-SEP-13,45.0196,-67.0156,45.0069,-67.031,29.2608,41.87952,2.2,,
"BOF2013001",15,"C",13-SEP-13,13-SEP-13,45.0438,-66.987,45.0268,-66.984,25.05456,32.735519999999994,2.2,,
"BOF2013001",16,"D",11-OCT-13,11-OCT-13,44.9051,-66.8659,44.8886,-66.8671,78.08976,93.2688,2.3,86.95,11.3
"BOF2013001",17,"D",11-OCT-13,11-OCT-13,45.0205,-66.7474,45.0195,-66.7235,45.17136,50.657759999999996,2.8,48.76,11.8
"BOF2013001",18,"C",12-OCT-13,12-OCT-13,45.004,-67.0202,45.0143,-67.0272,38.4048,29.07792,2.4,31.23,12.31
"BOF2013001",19,"B",12-OCT-13,12-OCT-13,45.111,-66.9664,45.0972,-66.9816,24.140159999999998,32.552640000000004,2.4,31.33,12.54
"BOF2012001",1,"D",05-JUL-12,05-JUL-12,44.9959,-66.758,45.0037,-66.7309,58.704480018127946,58.521600018071474,2.6,,
"BOF2012001",2,"C",05-JUL-12,05-JUL-12,45.0089,-67.0405,44.9986,-67.0211,54.86400001694201,45.72000001411834,2.7,,
"BOF2012001",3,"B",06-JUL-12,06-JUL-12,45.0812,-66.9378,45.1022,-66.9413,56.32704001739379,21.39696000660738,2.7,35.77,10.7
"BOF2012001",4,"A",09-AUG-12,09-AUG-12,45.1318,-67.1265,45.1251,-67.1223,27.066240008358058,27.432000008471004,2.6,,
"BOF2012001",5,"A",09-AUG-12,09-AUG-12,45.0668,-67.088,45.0512,-67.0773,25.420320007849796,25.60320000790627,2.2,,
"BOF2012001",6,"B",09-AUG-12,09-AUG-12,45.1195,-66.9324,45.1236,-66.9565,12.435840003840188,17.55648000542144,2.2,,
"BOF2012001",7,"B",10-AUG-12,10-AUG-12,45.0808,-66.9458,45.0928,-66.9641,64.00800001976567,35.661600011012304,2.2,,
"BOF2012001",8,"D",06-SEP-12,06-SEP-12,44.9018,-66.8699,44.8808,-66.8767,75.71232002337996,72.96912002253286,2.9,,
"BOF2012001",9,"D",06-SEP-12,06-SEP-12,44.997,-66.7722,44.9756,-66.7816,55.41264001711143,74.98080002315407,2.3,,
"BOF2012001",10,"D",06-SEP-12,06-SEP-12,44.9777,-66.7757,44.9977,-66.7592,72.60336002241992,48.46320001496544,2.4,,
"BOF2012001",11,"B",07-SEP-12,07-SEP-12,45.0781,-66.9442,45.0945,-66.9445,75.16368002321055,56.69280001750674,2.2,,
"BOF2012001",12,"C",07-SEP-12,07-SEP-12,45.02,-67.033,45.0052,-67.0282,24.688800007623904,39.68496001225471,2.2,,
"BOF2014001",1,"B",10-JUL-14,10-JUL-14,45.0685,-66.9462,45.0815,-66.9397,59,64,2.3,69.31,9.59
"BOF2014001",2,"D",10-JUL-14,10-JUL-14,44.9961,-66.7677,44.9831,-66.7842,58,70,2.3,62.35,7.81
"BOF2014001",3,"D",11-JUL-14,11-JUL-14,44.9216,-66.8757,44.9036,-66.8747,113,79,2.4,91.52,8.53
"BOF2014001",4,"C",11-JUL-14,11-JUL-14,44.9765,-67.0297,44.98,-67.0358,75,72,2.3,74,9.79
"BOF2014001",5,"D",31-JUL-14,31-JUL-14,45.003,-66.7872,45.0177,-66.7587,50,43,2.5,46.11,9.82
"BOF2014001",6,"D",31-JUL-14,31-JUL-14,44.9133,-66.8705,44.8936,-66.8869,99,56,2.3,70.76,10.02
"BOF2014001",7,"A",15-AUG-14,15-AUG-14,45.0893,-67.0974,45.0941,-67.1009,26,23,2.4,24.25,12.97
"BOF2014001",8,"C",15-AUG-14,15-AUG-14,45.0014,-67.0022,45.0234,-66.9931,32,24,2.4,27.91,12.18
"BOF2014001",9,"D",15-AUG-14,15-AUG-14,45.0856,-66.9689,45.1053,-66.9739,36,31,2.4,34.77,12.11
"BOF2014001",10,"A",25-AUG-14,25-AUG-14,45.0956,-67.101,45.0891,-67.0981,26,29,2.4,27.81,12.75
"BOF2014001",11,"B",25-AUG-14,25-AUG-14,45.0672,-66.9901,45.0838,-66.9793,44,40,2.4,44.69,12.53
"BOF2014001",12,"A",26-AUG-14,26-AUG-14,45.0575,-67.0737,45.0518,-67.0687,26,26,2.4,26.17,12.59
"BOF2014001",13,"C",26-AUG-14,26-AUG-14,45.0258,-67.0456,45.0381,-67.0256,27,22,2.4,24.35,12.58
"BOF2014001",14,"B",26-AUG-14,26-AUG-14,45.0555,-66.9599,45.0504,-66.9649,39,28,2.4,35.37,12.84
"BOF2014001",15,"D",04-SEP-14,04-SEP-14,45.0192,-66.7761,45.0188,-66.7508,77,43,2.4,44.5,10.78
"BOF2014001",16,"D",04-SEP-14,04-SEP-14,44.9709,-66.827,44.9826,-66.8312,77,67,2.2,72.51,10.88
"BOF2014001",17,"C",05-SEP-14,05-SEP-14,45.0108,-67.0418,45.0199,-67.0233,53,28,2.5,40.39,12.92
"BOF2014001",18,"B",05-SEP-14,05-SEP-14,45.1056,-66.9666,45.0822,-66.9636,34,44,2.4,38.06,12.79
"BOF2014001",19,"C",09-OCT-14,09-OCT-14,44.9924,-67.0177,45.0069,-67.0009,51,37,2.5,47.91,12.58
"BOF2014001",20,"C",09-OCT-14,09-OCT-14,45.0364,-66.9783,45.0421,-66.9677,34,36,2.3,39.6,12.69
"BOF2009001",1,"B",09-JUL-09,09-JUL-09,45.1168,-66.9293,45.1266,-66.945,12.1,14.6,2.2,,
"BOF2009001",2,"B",09-JUL-09,09-JUL-09,45.0877,-66.9474,45.0732,-66.9381,55.8,86.3,2,,
"BOF2009001",3,"C",10-JUL-09,10-JUL-09,44.997,-67.0116,44.9817,-67.0204,46.4,43.5,2.1,,
"BOF2009001",4,"A",10-JUL-09,10-JUL-09,45.1056,-67.1081,45.1112,-67.1112,28.5,29.8,2.1,,
"BOF2009001",5,"C",10-JUL-09,10-JUL-09,45.03,-67.0548,45.0157,-67.0422,32.4,44.8,2,,
"BOF2009001",6,"B",14-AUG-09,14-AUG-09,45.1174,-66.9342,45.1287,-66.9535,15.4,15.5,2,,
"BOF2009001",7,"B",14-AUG-09,14-AUG-09,45.0867,-66.9446,45.0678,-66.9344,55,67.8,1.9,,
"BOF2011001",1,"B",21-JUL-11,21-JUL-11,45.0837,-66.9504,45.0994,-66.9716,56,32,2.4,41.89,10.95
"BOF2011001",2,"C",21-JUL-11,21-JUL-11,45.0183,-67.0397,45.0507,-67.0265,35.5,19.6,2.4,26.7,11.18
"BOF2011001",3,"A",22-JUL-11,22-JUL-11,45.0655,-67.0848,45.0499,-67.07,24.1,26,2.4,25.51,11.19
"BOF2011001",4,"A",22-JUL-11,22-JUL-11,45.1216,-67.119,45.1058,-67.107,25.4,26.8,2.4,26.25,11.64
"BOF2011001",5,"B",18-AUG-11,18-AUG-11,45.0695,-66.9578,45.0909,-66.9584,47.4,39,2.6,46.9,12.43
"BOF2011001",6,"D",18-AUG-11,18-AUG-11,44.9985,-66.775,44.9874,-66.7483,54.7,64.4,2.4,58.07,10
"BOF2011001",7,"B",18-AUG-11,18-AUG-11,45.1154,-66.9256,45.1145,-66.944,10.4,16.1,2.4,12.49,12.76
"BOF2011001",8,"C",19-AUG-11,19-AUG-11,45.0334,-67.0473,45.0393,-67.0293,22.7,18.5,2.4,21.09,12.57
"BOF2011001",9,"B",15-SEP-11,15-SEP-11,45.0719,-66.9473,45.0896,-66.9385,50.8,36.9,2.4,58.76,12.83
"BOF2015001",1,"C",14-JUL-15,14-JUL-15,45.0356,-66.9926,45.0454,-66.9804,30,31,2.6,27.77,9.91
"BOF2015001",2,"D",14-JUL-15,14-JUL-15,44.9216,-66.8841,44.906,-66.8823,98,75,2.6,92.81,8.29
"BOF2015001",3,"A",30-JUL-15,30-JUL-15,45.0714,-67.091,45.0634,-67.0833,26,31,2.2,,
"BOF2015001",4,"B",30-JUL-15,30-JUL-15,45.0732,-66.9779,45.0875,-66.9623,46,45,2.7,,
"BOF2015001",5,"D",30-JUL-15,30-JUL-15,45.0009,-66.7763,45.0001,-66.7577,56,56,2.3,,
"BOF2015001",6,"A",17-AUG-15,17-AUG-15,45.0969,-67.1022,45.0888,-67.0995,21.9456,24.871679999999998,2.4,23.66,12.7
"BOF2015001",7,"D",17-AUG-15,17-AUG-15,44.9254,-66.8862,44.9248,-66.8718,85.9536,89.24543999999999,2.4,93.29,9.88
"BOF2015001",8,"D",17-AUG-15,17-AUG-15,44.9902,-66.7743,44.9793,-66.7638,62.72783999999999,73.51776000000001,2.3,67.06,9.54
"BOF2015001",9,"C",18-AUG-15,18-AUG-15,45.0444,-67.081,45.0362,-67.054,26.517599999999998,24.6888,2.5,25.62,12.25
"BOF2015001",10,"C",18-AUG-15,18-AUG-15,45.0242,-67.0432,45.0162,-67.0357,25.6032,35.11296,2.3,28.88,12.31
"BOF2015001",11,"B",18-AUG-15,18-AUG-15,45.075,-66.9769,45.0924,-66.9785,42.42816,34.19856,2.7,38.1,12.19
"BOF2015001",12,"B",18-AUG-15,18-AUG-15,45.0858,-66.9464,45.0725,-66.9401,57.424319999999994,76.99248,2.4,69.8,12.18
"BOF2015001",13,"A",02-SEP-15,02-SEP-15,45.1012,-67.1033,45.0907,-67.0999,25,24,2.4,23.56,14.23
"BOF2015001",14,"D",17-SEP-15,17-SEP-15,45.016,-66.7934,45.018,-66.7713,38,41,2.7,40.15,12.43
"BOF2015001",15,"D",17-SEP-15,17-SEP-15,45.0027,-66.7057,44.9996,-66.7235,66,60,2.5,63.95,10.82
"BOF2015001",16,"D",17-SEP-15,17-SEP-15,44.9347,-66.8534,44.9521,-66.845,95,93,2.5,94.54,10.9
"BOF2015001",17,"A",18-SEP-15,18-SEP-15,45.107,-67.1076,45.099,-67.102,26,24,2.4,26.24,13.47
"BOF2015001",18,"C",18-SEP-15,18-SEP-15,45.0218,-67.0567,45.0079,-67.0487,29,41,2.5,34.83,13.09
"BOF2015001",19,"B",18-SEP-15,18-SEP-15,45.0986,-67.0079,45.0999,-66.9884,33,34,2.5,33.98,13.18
"BOF2015001",20,"D",27-OCT-15,27-OCT-15,44.9563,-66.8871,44.922,-66.8803,100,105,2.9,94.36,11
"BOF2015001",21,"D",27-OCT-15,27-OCT-15,44.9282,-66.8658,44.9421,-66.8585,87,97,2.8,91.28,11.04
"BOF2015001",22,"B",27-OCT-15,27-OCT-15,45.0783,-66.9359,45.0832,-66.9555,68,55,2.8,70.21,10.96
"BOF2016001",1,"C",07-JUL-16,07-JUL-16,45.0098,-67.0132,45.0153,-67.0264,38,31,2.7,33.8,10.88
"BOF2016001",2,"D",08-JUL-16,08-JUL-16,45.0037,-66.7824,44.9974,-66.8009,49,52,2.7,50.4,9.79
"BOF2016001",3,"D",08-JUL-16,08-JUL-16,44.9282,-66.8409,44.9162,-66.8397,94,91,2.5,95.24,8.96
"BOF2016001",4,"B",08-JUL-16,08-JUL-16,45.0931,-66.943,45.0798,-66.9484,39,66,2.7,56.98,10.68
"BOF2016001",5,"A",15-AUG-16,15-AUG-16,45.049,-67.071,45.0564,-67.0758,31,30,2.3,29.87,13.32
"BOF2016001",6,"D",15-AUG-16,15-AUG-16,44.8965,-66.8853,44.907,-66.883,60,73,2.3,62.58,11.41
"BOF2016001",7,"D",15-AUG-16,15-AUG-16,45.0005,-66.7893,45.0011,-66.774,52,52,1.9,53.74,11.02
"BOF2016001",8,"A",16-AUG-16,16-AUG-16,45.0893,-67.0996,45.9421,-67.1028,28,28,2,28.02,13.61
"BOF2016001",9,"C",16-AUG-16,16-AUG-16,45.0169,-66.9978,45.0068,-67.0044,34,41,2.3,36.58,13.34
"BOF2016001",10,"D",16-AUG-16,16-AUG-16,44.9844,-66.8672,44.9932,-66.856,72,62,2.1,69.97,11.21
"BOF2016001",11,"B",16-AUG-16,16-AUG-16,45.0981,-66.9485,45.1021,-66.9575,36,34,2.1,35.28,13.53
"BOF2016001",12,"C",29-AUG-16,29-AUG-16,45.0257,-66.982,45.0156,-66.9874,33,36,2,34.77,13.86
"BOF2016001",13,"C",29-AUG-16,29-AUG-16,44.9951,-67.017,45.0038,-67.0085,55,46,2.1,53.82,13.83
"BOF2016001",14,"B",29-AUG-16,29-AUG-16,45.0798,-66.9406,45.0878,-66.9418,67,51,2,62.84,13.72
"BOF2016001",15,"A",30-AUG-16,30-AUG-16,45.0909,-67.0982,45.0959,-67.102,28,26,2,25.76,14.09
"BOF2016001",16,"D",30-AUG-16,30-AUG-16,44.8955,-66.8924,44.9049,-66.8882,44,40,2,44.97,11.96
"BOF2016001",17,"D",30-AUG-16,30-AUG-16,44.9934,-66.783,44.9917,-66.7751,60,61,2,61.36,11.33
"BOF2016001",18,"D",31-AUG-16,31-AUG-16,45.0227,-66.7808,45.0212,-66.7761,41,42,2,41.41,12.97
"BOF2016001",19,"D",31-AUG-16,31-AUG-16,45.0054,-66.7383,44.9984,-66.7584,56,58,2,57.17,11.29
"BOF2016001",20,"D",31-AUG-16,31-AUG-16,44.9271,-66.867,44.9374,-66.8708,84,82,2,84.98,11.77
"BOF2016001",21,"C",01-NOV-16,01-NOV-16,45.0178,-67.0238,45.0178,-67.0242,25,28,1.4,20.12,10.8
"BOF2016001",22,"C",01-NOV-16,01-NOV-16,45.0206,-67.0134,45.0268,-66.9978,28,27,2,27.85,11.22
"BOF2016001",23,"B",01-NOV-16,01-NOV-16,45.0713,-66.9372,45.0802,-66.9469,79,68,2,82.16,11.41
"BOF2016001",24,"A",02-NOV-16,02-NOV-16,45.1076,-67.1082,45.1013,-67.1053,27,27,2,26.4,11.08
"BOF2016001",25,"D",02-NOV-16,02-NOV-16,44.9383,-66.8925,44.9261,-66.8904,71,69,1.9,79.97,11.53
"BOF2016001",26,"B",02-NOV-16,02-NOV-16,45.1227,-66.9375,45.1263,-66.9456,18,18,2,17.53,11.19
